android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    856:859:void onDetachedFromWindow() -> onDetachedFromWindow
    862:873:void setImeVisibility(boolean) -> setImeVisibility
    880:881:void onQueryRefine(java.lang.CharSequence) -> a
    911:915:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    967:1004:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    1008:1010:int getSearchIconId() -> getSearchIconId
    1015:1023:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1027:1041:void updateQueryHint() -> m
    1047:1081:void updateSearchAutoComplete() -> n
    1090:1096:void updateVoiceButton(boolean) -> c
    1110:1121:void onTextChanged(java.lang.CharSequence) -> c
    1124:1135:void onSubmitQuery() -> o
    1138:1139:void dismissSuggestions() -> p
    1142:1159:void onCloseClicked() -> q
    1162:1168:void onSearchClicked() -> r
    1172:1191:void onVoiceClicked() -> s
    1194:1201:void onTextFocusChanged() -> d
    1205:1208:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1215:1219:void onActionViewCollapsed() -> b
    1226:1233:void onActionViewExpanded() -> a
    1237:1252:void adjustDropDownSizeAndPosition() -> t
    1255:1262:boolean onItemClicked(int,int,java.lang.String) -> a
    1266:1271:boolean onItemSelected(int) -> a
    1308:1328:void rewriteQueryFromSuggestion(int) -> b
    1341:1351:boolean launchSuggestion(int,int,java.lang.String) -> b
    1358:1368:void launchIntent(android.content.Intent) -> a
    1374:1377:void setQuery(java.lang.CharSequence) -> setQuery
    1380:1383:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1401:1424:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1431:1435:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    1446:1500:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    1519:1555:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    1560:1562:void forceSuggestionQuery() -> u
    1565:1565:boolean isLandscapeMode(android.content.Context) -> a
    103:103:void access$000(android.support.v7.widget.SearchView) -> a
    103:103:android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    103:103:android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    103:103:void access$300(android.support.v7.widget.SearchView) -> d
    103:103:android.view.View access$400(android.support.v7.widget.SearchView) -> e
    103:103:void access$500(android.support.v7.widget.SearchView) -> f
    103:103:android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    103:103:void access$700(android.support.v7.widget.SearchView) -> h
    103:103:android.view.View access$800(android.support.v7.widget.SearchView) -> i
    103:103:void access$900(android.support.v7.widget.SearchView) -> j
    103:103:android.view.View access$1000(android.support.v7.widget.SearchView) -> k
    103:103:void access$1100(android.support.v7.widget.SearchView) -> l
    103:103:android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    103:103:void access$1300(android.support.v7.widget.SearchView) -> n
    103:103:android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    103:103:boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    103:103:void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    103:103:boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> a
    103:103:boolean access$1900(android.support.v7.widget.SearchView,int) -> a
    103:103:void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    103:103:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.SearchView$1:
    android.support.v7.widget.SearchView this$0 -> a
    154:160:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.SearchView$2:
    android.support.v7.widget.SearchView this$0 -> a
    1281:1282:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.SearchView$3:
    android.support.v7.widget.SearchView this$0 -> a
    1292:1293:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1301:1301:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.SearchView$4:
    android.support.v7.widget.SearchView this$0 -> a
    1574:1574:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1578:1579:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1582:1582:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.SearchView$5:
    android.support.v7.widget.SearchView this$0 -> a
    165:166:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.SearchView$6:
    android.support.v7.widget.SearchView this$0 -> a
    171:174:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.SearchView$7:
    android.support.v7.widget.SearchView this$0 -> a
    291:294:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.SearchView$8:
    android.support.v7.widget.SearchView this$0 -> a
    352:353:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.SearchView$9:
    android.support.v7.widget.SearchView this$0 -> a
    362:363:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.SearchView$10:
    android.support.v7.widget.SearchView this$0 -> a
    886:897:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.SearchView$11:
    android.support.v7.widget.SearchView this$0 -> a
    926:956:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.SearchView$12:
    android.support.v7.widget.SearchView this$0 -> a
    1104:1105:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1743:1749:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1752:1758:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1761:1767:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    1770:1780:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1610:1611:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1615:1617:void setThreshold(int) -> setThreshold
    1623:1623:boolean isEmpty() -> a
    1632:1632:void replaceText(java.lang.CharSequence) -> replaceText
    1642:1642:void performCompletion() -> performCompletion
    1650:1662:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1666:1668:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1676:1676:boolean enoughToFilter() -> enoughToFilter
    1681:1702:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1589:1589:boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.a:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    116:117:void setQueryRefinement(int) -> a
    133:133:boolean hasStableIds() -> hasStableIds
    144:167:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    179:182:void notifyDataSetChanged() -> notifyDataSetChanged
    187:190:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    193:206:void updateSpinnerState(android.database.Cursor) -> d
    215:235:void changeCursor(android.database.Cursor) -> a
    242:244:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    269:319:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    322:326:void onClick(android.view.View) -> onClick
    329:340:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    345:352:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    355:363:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    367:371:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    381:396:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    408:431:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    443:453:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    477:509:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    520:546:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    553:558:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    562:565:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    576:582:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    595:606:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    617:634:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    646:647:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    651:660:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    669:700:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    707:748:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.a$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.android.volley.AuthFailureError -> com.android.volley.a:
    android.content.Intent mResolutionIntent -> b
    56:59:java.lang.String getMessage() -> getMessage
com.android.volley.Cache -> com.android.volley.b:
    com.android.volley.Cache$Entry get(java.lang.String) -> a
    void put(java.lang.String,com.android.volley.Cache$Entry) -> a
    void initialize() -> a
com.android.volley.Cache$Entry -> com.android.volley.b$a:
    byte[] data -> a
    java.lang.String etag -> b
    long serverDate -> c
    long ttl -> d
    long softTtl -> e
    java.util.Map responseHeaders -> f
    88:88:boolean isExpired() -> a
    93:93:boolean refreshNeeded() -> b
com.android.volley.CacheDispatcher -> com.android.volley.c:
    boolean DEBUG -> a
    java.util.concurrent.BlockingQueue mCacheQueue -> b
    java.util.concurrent.BlockingQueue mNetworkQueue -> c
    com.android.volley.Cache mCache -> d
    com.android.volley.ResponseDelivery mDelivery -> e
    boolean mQuit -> f
    75:77:void quit() -> a
    81:153:void run() -> run
    41:41:java.util.concurrent.BlockingQueue access$0(com.android.volley.CacheDispatcher) -> a
com.android.volley.CacheDispatcher$1 -> com.android.volley.c$1:
    com.android.volley.CacheDispatcher this$0 -> a
    com.android.volley.Request val$request -> b
    142:146:void run() -> run
com.android.volley.DefaultRetryPolicy -> com.android.volley.d:
    int mCurrentTimeoutMs -> a
    int mCurrentRetryCount -> b
    int mMaxNumRetries -> c
    float mBackoffMultiplier -> d
    68:68:int getCurrentTimeout() -> a
    76:76:int getCurrentRetryCount() -> b
    85:90:void retry(com.android.volley.VolleyError) -> a
    96:96:boolean hasAttemptRemaining() -> c
